Round,OpponentMove,PredictedMove,BotMove,Result,ModelUsed,PredictionCorrect,DecisionLatencyMs,Timestamp
1,paper,rock,scissors,lose,cold-start,false,0.099,2026-09-03T15:40:55.413Z
2,scissors,rock,paper,win,cold-start,false,0.060,2026-09-03T15:40:55.413Z
3,scissors,rock,scissors,tie,cold-start,false,0.014,2026-09-03T15:40:55.413Z
4,scissors,scissors,paper,win,cold-start,true,0.019,2026-09-03T15:40:55.413Z
5,scissors,scissors,scissors,tie,cold-start,true,0.010,2026-09-03T15:40:55.413Z
6,rock,scissors,paper,lose,cold-start,false,0.010,2026-09-03T15:40:55.413Z
7,scissors,rock,scissors,tie,cold-start,false,0.010,2026-09-03T15:40:55.413Z
8,scissors,scissors,scissors,tie,cold-start,true,0.010,2026-09-03T15:40:55.413Z
9,rock,scissors,rock,tie,cold-start,false,0.010,2026-09-03T15:40:55.413Z
10,scissors,scissors,paper,win,cold-start,true,0.010,2026-09-03T15:40:55.413Z
11,paper,scissors,rock,win,order-1,false,0.023,2026-09-03T15:40:55.413Z
12,rock,scissors,rock,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
13,rock,scissors,rock,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
14,rock,scissors,paper,lose,random,false,0.010,2026-09-03T15:40:55.414Z
15,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
16,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
17,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
18,paper,rock,paper,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
19,rock,paper,scissors,win,order-1,false,0.010,2026-09-03T15:40:55.414Z
20,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
21,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
22,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
23,scissors,scissors,rock,lose,order-2,true,0.017,2026-09-03T15:40:55.414Z
24,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
25,scissors,scissors,scissors,tie,random,true,0.010,2026-09-03T15:40:55.414Z
26,paper,scissors,scissors,lose,random,false,0.010,2026-09-03T15:40:55.414Z
27,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
28,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
29,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
30,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
31,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
32,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
33,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
34,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
35,rock,scissors,rock,tie,random,false,0.010,2026-09-03T15:40:55.414Z
36,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
37,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
38,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
39,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
40,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
41,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
42,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
43,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
44,rock,rock,paper,lose,random,true,0.010,2026-09-03T15:40:55.414Z
45,scissors,rock,paper,win,order-1,false,0.010,2026-09-03T15:40:55.414Z
46,rock,rock,paper,lose,random,true,0.010,2026-09-03T15:40:55.414Z
47,scissors,rock,paper,win,order-1,false,0.010,2026-09-03T15:40:55.414Z
48,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
49,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
50,scissors,scissors,paper,win,random,true,0.010,2026-09-03T15:40:55.414Z
51,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
52,scissors,paper,scissors,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
53,rock,scissors,rock,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
54,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
55,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
56,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
57,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
58,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
59,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
60,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
61,scissors,scissors,paper,win,random,true,0.010,2026-09-03T15:40:55.414Z
62,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
63,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
64,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
65,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
66,rock,paper,rock,tie,random,false,0.010,2026-09-03T15:40:55.414Z
67,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
68,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
69,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
70,paper,scissors,rock,win,order-1,false,0.010,2026-09-03T15:40:55.414Z
71,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
72,rock,paper,scissors,win,order-1,false,0.010,2026-09-03T15:40:55.414Z
73,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
74,scissors,rock,paper,win,random,false,0.010,2026-09-03T15:40:55.414Z
75,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
76,rock,scissors,rock,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
77,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
78,rock,rock,paper,lose,order-1,true,0.010,2026-09-03T15:40:55.414Z
79,paper,rock,rock,win,random,false,0.010,2026-09-03T15:40:55.414Z
80,scissors,paper,scissors,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
81,scissors,paper,scissors,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
82,rock,scissors,rock,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
83,scissors,rock,paper,win,order-1,false,0.010,2026-09-03T15:40:55.414Z
84,scissors,scissors,rock,lose,order-1,true,0.010,2026-09-03T15:40:55.414Z
85,scissors,scissors,rock,lose,order-1,true,0.010,2026-09-03T15:40:55.414Z
86,rock,scissors,rock,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
87,scissors,rock,paper,win,order-1,false,0.010,2026-09-03T15:40:55.414Z
88,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
89,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
90,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
91,scissors,scissors,rock,lose,order-1,true,0.010,2026-09-03T15:40:55.414Z
92,rock,rock,paper,lose,order-1,true,0.010,2026-09-03T15:40:55.414Z
93,paper,scissors,paper,tie,random,false,0.010,2026-09-03T15:40:55.414Z
94,rock,rock,paper,lose,order-1,true,0.010,2026-09-03T15:40:55.414Z
95,paper,scissors,rock,win,order-1,false,0.010,2026-09-03T15:40:55.414Z
96,rock,rock,paper,lose,order-1,true,0.010,2026-09-03T15:40:55.414Z
97,rock,paper,scissors,win,order-1,false,0.010,2026-09-03T15:40:55.414Z
98,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
99,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
100,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
101,paper,rock,paper,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
102,rock,rock,paper,lose,order-1,true,0.010,2026-09-03T15:40:55.414Z
103,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
104,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
105,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
106,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
107,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
108,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
109,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
110,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
111,paper,scissors,rock,win,order-1,false,0.010,2026-09-03T15:40:55.414Z
112,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
113,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
114,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
115,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
116,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
117,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.414Z
118,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
119,scissors,scissors,rock,lose,order-1,true,0.010,2026-09-03T15:40:55.414Z
120,paper,scissors,rock,win,order-1,false,0.010,2026-09-03T15:40:55.414Z
121,rock,rock,paper,lose,order-1,true,0.010,2026-09-03T15:40:55.414Z
122,rock,scissors,rock,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
123,paper,scissors,rock,win,order-1,false,0.010,2026-09-03T15:40:55.414Z
124,paper,rock,paper,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
125,paper,rock,paper,tie,order-1,false,0.010,2026-09-03T15:40:55.414Z
126,paper,paper,rock,win,random,true,0.010,2026-09-03T15:40:55.414Z
127,rock,paper,scissors,win,random,false,0.324,2026-09-03T15:40:55.414Z
128,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
129,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.414Z
130,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.414Z
131,rock,paper,scissors,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
132,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
133,scissors,paper,scissors,tie,order-1,false,0.010,2026-09-03T15:40:55.415Z
134,paper,scissors,rock,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
135,scissors,rock,paper,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
136,paper,paper,paper,tie,random,true,0.010,2026-09-03T15:40:55.415Z
137,rock,rock,paper,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
138,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
139,rock,paper,scissors,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
140,paper,scissors,rock,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
141,rock,rock,paper,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
142,rock,scissors,paper,lose,random,false,0.010,2026-09-03T15:40:55.415Z
143,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
144,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
145,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
146,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
147,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
148,paper,rock,paper,tie,random,false,0.010,2026-09-03T15:40:55.415Z
149,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
150,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
151,rock,scissors,rock,tie,order-1,false,0.010,2026-09-03T15:40:55.415Z
152,paper,scissors,rock,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
153,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
154,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
155,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
156,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
157,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
158,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
159,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
160,paper,rock,paper,tie,order-1,false,0.010,2026-09-03T15:40:55.415Z
161,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
162,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
163,rock,rock,paper,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
164,rock,paper,scissors,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
165,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
166,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
167,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
168,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
169,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
170,paper,rock,paper,tie,order-1,false,0.010,2026-09-03T15:40:55.415Z
171,paper,rock,paper,tie,order-1,false,0.010,2026-09-03T15:40:55.415Z
172,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
173,paper,paper,scissors,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
174,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
175,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
176,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
177,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
178,paper,paper,scissors,lose,order-2,true,0.015,2026-09-03T15:40:55.415Z
179,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
180,paper,rock,scissors,lose,random,false,0.010,2026-09-03T15:40:55.415Z
181,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
182,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
183,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
184,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
185,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
186,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
187,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
188,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
189,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
190,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
191,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
192,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
193,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
194,rock,rock,paper,lose,random,true,0.010,2026-09-03T15:40:55.415Z
195,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
196,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
197,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
198,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
199,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
200,paper,paper,scissors,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
201,rock,paper,scissors,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
202,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
203,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
204,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
205,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
206,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
207,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
208,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
209,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
210,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
211,rock,scissors,rock,tie,order-1,false,0.010,2026-09-03T15:40:55.415Z
212,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
213,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
214,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
215,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
216,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
217,scissors,scissors,rock,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
218,scissors,scissors,rock,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
219,paper,scissors,rock,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
220,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
221,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
222,rock,paper,scissors,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
223,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
224,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
225,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
226,paper,rock,scissors,lose,random,false,0.010,2026-09-03T15:40:55.415Z
227,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
228,scissors,scissors,paper,win,random,true,0.010,2026-09-03T15:40:55.415Z
229,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
230,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
231,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
232,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
233,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
234,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
235,paper,scissors,rock,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
236,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
237,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
238,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
239,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
240,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
241,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
242,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
243,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
244,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
245,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
246,rock,paper,scissors,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
247,rock,scissors,rock,tie,random,false,0.010,2026-09-03T15:40:55.415Z
248,scissors,scissors,rock,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
249,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
250,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
251,paper,scissors,rock,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
252,rock,scissors,rock,tie,order-1,false,0.010,2026-09-03T15:40:55.415Z
253,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
254,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
255,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
256,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
257,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
258,rock,scissors,rock,tie,order-1,false,0.010,2026-09-03T15:40:55.415Z
259,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
260,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
261,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
262,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
263,rock,rock,scissors,win,random,true,0.010,2026-09-03T15:40:55.415Z
264,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
265,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
266,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
267,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
268,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
269,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
270,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
271,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
272,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
273,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
274,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
275,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
276,paper,paper,scissors,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
277,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
278,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
279,rock,paper,scissors,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
280,paper,paper,scissors,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
281,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
282,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
283,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
284,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
285,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
286,rock,rock,paper,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
287,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
288,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
289,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
290,paper,rock,paper,tie,order-1,false,0.010,2026-09-03T15:40:55.415Z
291,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
292,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
293,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
294,scissors,rock,rock,lose,random,false,0.010,2026-09-03T15:40:55.415Z
295,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
296,rock,rock,paper,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
297,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
298,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
299,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
300,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
301,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
302,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
303,scissors,scissors,rock,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
304,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
305,rock,paper,rock,tie,random,false,0.010,2026-09-03T15:40:55.415Z
306,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
307,paper,scissors,rock,win,random,false,0.010,2026-09-03T15:40:55.415Z
308,scissors,rock,paper,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
309,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
310,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
311,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
312,paper,paper,scissors,lose,order-2,true,0.010,2026-09-03T15:40:55.415Z
313,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
314,scissors,paper,scissors,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
315,scissors,scissors,rock,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
316,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
317,scissors,paper,scissors,tie,order-1,false,0.010,2026-09-03T15:40:55.415Z
318,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
319,paper,scissors,rock,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
320,rock,scissors,rock,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
321,scissors,paper,paper,win,random,false,0.010,2026-09-03T15:40:55.415Z
322,paper,rock,paper,tie,order-2,false,0.010,2026-09-03T15:40:55.415Z
323,rock,paper,scissors,win,order-2,false,0.010,2026-09-03T15:40:55.415Z
324,paper,paper,scissors,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
325,rock,rock,paper,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
326,scissors,paper,scissors,tie,order-1,false,0.010,2026-09-03T15:40:55.415Z
327,scissors,scissors,rock,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
328,paper,scissors,paper,tie,random,false,0.010,2026-09-03T15:40:55.415Z
329,scissors,rock,paper,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
330,rock,scissors,rock,tie,order-1,false,0.010,2026-09-03T15:40:55.415Z
331,paper,scissors,rock,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
332,rock,rock,paper,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
333,rock,paper,scissors,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
334,paper,paper,scissors,lose,order-1,true,0.010,2026-09-03T15:40:55.415Z
335,scissors,rock,paper,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
336,scissors,rock,paper,win,order-1,false,0.010,2026-09-03T15:40:55.415Z
